Index,Longitude,Latitude,District,Region,NormComm,NormTrf,Penalty,weight
617,128.1091631,36.62553796,�����,���ϵ�,0.201854531,0.117977528,1,2.273016463
618,128.7487619,35.99756397,��õ��,���ϵ�,0.201854531,0.031460674,1,2.432468186
619,128.5564636,36.94918262,���ֽ�,���ϵ�,0.201854531,0.031460674,1,2.432468186
620,128.3992923,36.35744706,�Ǽ���,���ϵ�,0.201854531,0.023595506,1,2.448080224
621,128.5157685,35.99860684,ĥ�,���ϵ�,0.201854531,0.133707865,1,2.246244734
622,128.7214975,36.24481833,�Ǽ���,���ϵ�,0.201854531,0.023595506,1,2.448080224
623,128.9404902,35.91884238,��õ��,���ϵ�,0.201854531,0.031460674,1,2.432468186
624,128.6939132,36.44635714,�ȵ���,���ϵ�,0.201854531,0.039325843,1,2.41705401
625,128.8728232,35.68942049,û����,���ϵ�,0.201854531,0.102247191,1,2.300434045
626,129.1385874,36.0848022,���׽� �ϱ�,���ϵ�,0.201854531,0.039325843,1,2.41705401
627,129.3279728,36.13846738,���׽� �ϱ�,���ϵ�,0.201854531,0.039325843,1,2.41705401
628,127.9904344,36.39959426,���ֽ�,���ϵ�,0.201854531,0.094382023,1,2.314392378
629,128.1804795,36.37342808,���ֽ�,���ϵ�,0.201854531,0.094382023,1,2.314392378
630,129.0045393,36.80693035,��ȭ��,���ϵ�,0.201854531,0.159664071,1,2.20342197
631,128.7717421,36.81629224,��ȭ��,���ϵ�,0.201854531,0.159664071,1,2.20342197
632,128.9898337,36.60891821,�ȵ���,���ϵ�,0.201854531,0.039325843,1,2.41705401
633,128.5151041,36.60186611,�ȵ���,���ϵ�,0.201854531,0.039325843,1,2.41705401
634,129.0847346,36.1963586,���׽� �ϱ�,���ϵ�,0.201854531,0.039325843,1,2.41705401
635,129.1627121,36.77605407,���籺,���ϵ�,0.201854531,0.159664071,1,2.20342197
636,128.1572105,36.7627559,�����,���ϵ�,0.201854531,0.117977528,1,2.273016463
637,128.2415845,36.52327436,���ֽ�,���ϵ�,0.201854531,0.094382023,1,2.314392378
638,128.6100762,36.99044835,���ֽ�,���ϵ�,0.201854531,0.031460674,1,2.432468186
639,129.3270027,36.89153208,������,���ϵ�,0.201854531,0.159664071,1,2.20342197
640,128.3935229,35.80373768,���ɱ�,���ϵ�,0.201854531,0.078651686,1,2.342823456
641,128.8994697,36.53275343,�ȵ���,���ϵ�,0.201854531,0.039325843,1,2.41705401
642,129.3257453,36.08284158,���׽� �ϱ�,���ϵ�,0.201854531,0.039325843,1,2.41705401
643,128.4710111,36.2016458,���̽�,���ϵ�,0.201854531,0.094382023,1,2.314392378
644,128.6425079,36.15203049,������,�뱸������,0,0.150977268,1,2.60648067
645,128.2950968,36.4191158,���ֽ�,���ϵ�,0.201854531,0.094382023,0.5,3.767724535
646,129.1960343,36.94944828,������,���ϵ�,0.201854531,0.159664071,1,2.20342197
647,128.9586784,37.06627265,��ȭ��,���ϵ�,0.201854531,0.159664071,0.5,3.482223126
648,128.9057489,36.2003423,û�۱�,���ϵ�,0.201854531,0.039325843,1,2.41705401
649,128.8082202,36.39648743,�Ǽ���,���ϵ�,0.201854531,0.023595506,1,2.448080224
650,128.9878473,36.04162785,��õ��,���ϵ�,0.201854531,0.031460674,1,2.432468186
651,128.0806432,35.26794341,���ֽ�,��󳲵�,0.230385654,0.05505618,1,2.333827888
652,128.9575816,35.38575325,����,��󳲵�,0.230385654,0.180898876,1,2.12572301
653,127.9821733,35.51331989,��õ��,��󳲵�,0.230385654,0.086516854,1,2.278072963
654,128.3993955,35.28826759,�Ծȱ�,��󳲵�,0.230385654,0.180898876,1,2.12572301
655,128.225212,35.58175207,��õ��,��󳲵�,0.230385654,0.086516854,1,2.278072963
656,127.8718932,35.31730196,��û��,��󳲵�,0.230385654,0.023595506,1,2.392380441
657,128.3363297,35.00468883,������,��󳲵�,0.230385654,0.031460674,1,2.377468581
658,128.6719333,35.41505739,�о��,��󳲵�,0.230385654,0.125842697,1,2.212016876
659,127.7566412,35.74843601,��â��,��󳲵�,0.230385654,0.047191011,1,2.348195675
660,128.3482599,35.5010034,�Ƿɱ�,��󳲵�,0.230385654,0.203040216,1,2.092888138
661,127.8013753,35.1875156,�ϵ���,��󳲵�,0.230385654,0.094382023,1,2.264548005
662,128.6010731,35.24145461,â���� ����ȸ����,��󳲵�,0.230385654,0.314606741,1,1.94175713
663,128.311215,35.14055972,���ֽ�,��󳲵�,0.230385654,0.05505618,1,2.333827888
664,127.7296933,35.39101805,�Ծ籺,��󳲵�,0.230385654,0.05505618,1,2.333827888
665,127.7298928,35.57632645,�Ծ籺,��󳲵�,0.230385654,0.05505618,1,2.333827888
666,128.7001682,35.25379505,â���� ��â��,��󳲵�,0.230385654,0.32247191,1,1.931922199
667,128.0435264,35.66414899,��â��,��󳲵�,0.230385654,0.047191011,1,2.348195675
668,127.8859137,35.63433261,��â��,��󳲵�,0.230385654,0.047191011,1,2.348195675
669,128.1234317,35.36960216,�Ƿɱ�,��󳲵�,0.230385654,0.203040216,1,2.092888138
670,128.1426194,35.13426362,���ֽ�,��󳲵�,0.230385654,0.05505618,1,2.333827888
671,127.9386403,35.16960491,���ֽ�,��󳲵�,0.230385654,0.05505618,1,2.333827888
672,128.5686974,35.4872723,â�籺,��󳲵�,0.230385654,0.141573034,1,2.186654763
673,128.4144704,35.49541968,�Ƿɱ�,��󳲵�,0.230385654,0.203040216,1,2.092888138
674,128.8974741,35.51013227,�о��,��󳲵�,0.230385654,0.125842697,1,2.212016876
675,128.2602487,35.41783688,�Ƿɱ�,��󳲵�,0.230385654,0.203040216,1,2.092888138
676,128.2590088,34.94367961,������,��󳲵�,0.230385654,0.031460674,1,2.377468581
677,128.1611078,35.61727016,��õ��,��󳲵�,0.230385654,0.086516854,1,2.278072963
678,128.3238171,35.33394734,�Ծȱ�,��󳲵�,0.230385654,0.180898876,1,2.12572301
679,129.0149802,35.315487,����,��󳲵�,0.230385654,0.180898876,1,2.12572301
680,128.207405,35.48948853,��õ��,��󳲵�,0.230385654,0.086516854,1,2.278072963
681,128.0568678,35.50745294,��õ��,��󳲵�,0.230385654,0.086516854,1,2.278072963
682,128.3430734,35.22282934,�Ծȱ�,��󳲵�,0.230385654,0.180898876,1,2.12572301
683,128.5509145,35.31177803,�Ծȱ�,��󳲵�,0.230385654,0.180898876,1,2.12572301
684,127.956669,35.30364676,��û��,��󳲵�,0.230385654,0.023595506,1,2.392380441
685,127.9435005,35.44268874,��û��,��󳲵�,0.230385654,0.023595506,1,2.392380441
686,128.062529,35.04816993,��õ��,��󳲵�,0.230385654,0.102247191,1,2.251182694
687,128.4553131,35.2968623,�Ծȱ�,��󳲵�,0.230385654,0.180898876,1,2.12572301
688,128.1995483,35.35221529,�Ƿɱ�,��󳲵�,0.230385654,0.203040216,1,2.092888138
689,128.8833358,35.39714716,����,��󳲵�,0.230385654,0.180898876,1,2.12572301
690,128.4200207,35.556239,â�籺,��󳲵�,0.230385654,0.141573034,1,2.186654763
691,127.7748694,35.62910692,�Ծ籺,��󳲵�,0.230385654,0.05505618,1,2.333827888
692,128.7348806,35.29829873,���ؽ�,��󳲵�,0.230385654,0.243820225,1,2.034993919
693,128.0428412,35.55991941,��õ��,��󳲵�,0.230385654,0.086516854,1,2.278072963
694,128.26446,34.99709728,������,��󳲵�,0.230385654,0.031460674,1,2.377468581
695,128.3732471,35.3523022,�Ƿɱ�,��󳲵�,0.230385654,0.203040216,1,2.092888138
696,127.8720374,35.36221004,��û��,��󳲵�,0.230385654,0.023595506,1,2.392380441
697,128.9879568,35.42259274,����,��󳲵�,0.230385654,0.180898876,1,2.12572301
698,128.1957715,35.54974555,��õ��,��󳲵�,0.230385654,0.086516854,1,2.278072963
699,127.8172023,35.22700818,��û��,��󳲵�,0.230385654,0.023595506,1,2.392380441
700,128.0997903,35.04965118,��õ��,��󳲵�,0.230385654,0.102247191,1,2.251182694
701,128.9341304,35.35829592,����,��󳲵�,0.230385654,0.180898876,1,2.12572301
702,128.0245206,35.05224732,��õ��,��󳲵�,0.230385654,0.102247191,1,2.251182694
703,127.8185669,35.15308666,�ϵ���,��󳲵�,0.230385654,0.094382023,1,2.264548005
704,128.2824798,35.16171319,���ֽ�,��󳲵�,0.230385654,0.05505618,1,2.333827888
705,128.926467,35.39695233,����,��󳲵�,0.230385654,0.180898876,1,2.12572301
706,128.3514417,34.98525331,������,��󳲵�,0.230385654,0.031460674,1,2.377468581
707,128.1631912,35.59732509,��õ��,��󳲵�,0.230385654,0.086516854,1,2.278072963
708,128.3314256,35.01406022,������,��󳲵�,0.230385654,0.031460674,1,2.377468581
709,126.4622701,33.3478476,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
710,126.7134862,33.43413993,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
711,126.3541005,33.29805799,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
712,126.8553948,33.42308846,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
713,126.603949,33.30171193,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
714,126.5224118,33.49237548,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
715,126.3505551,33.38286963,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
716,126.7642251,33.54705593,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
717,126.6778176,33.33173298,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
718,126.2250245,33.2689127,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
719,126.6435189,33.38757339,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
720,126.2245326,33.36111574,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
721,126.3759496,33.43482593,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
722,126.4398479,33.46410365,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
723,126.7349536,33.32193577,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
724,126.9083808,33.46182592,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
725,126.5412191,33.38337363,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
726,126.6332581,33.45969007,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
727,126.2762754,33.42887787,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
728,126.2765115,33.21519843,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
729,126.3755044,33.3430764,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
730,126.7935851,33.39620917,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
731,126.5533676,33.2532356,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
732,126.6959647,33.5463772,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
733,126.5601865,33.44425848,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
734,126.6518395,33.29332975,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
735,126.3799719,33.24343947,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
736,126.3007141,33.36766212,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
737,126.6926996,33.47610247,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
738,126.8053825,33.33189812,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
739,126.4632958,33.42360748,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
740,126.555609,33.30036768,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
741,126.756618,33.49058962,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
742,126.8090797,33.44602014,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
743,126.6907231,33.27884586,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
744,126.4834592,33.46186408,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
745,126.6809931,33.39381339,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
746,126.485641,33.31432163,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
747,126.3482062,33.46492298,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
748,126.4377511,33.41538255,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
749,126.4916314,33.50123398,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
750,126.6718824,33.45118404,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
751,126.7196259,33.29134048,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
752,126.3735546,33.27908167,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
753,126.8875899,33.4455901,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
754,126.8595484,33.39896563,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
755,126.6120557,33.44708362,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
756,126.7880186,33.54733577,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
757,126.3979767,33.33699781,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
758,126.621901,33.39616132,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
759,126.8960195,33.4813109,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
760,126.48382,33.35033422,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
761,126.6624235,33.31116898,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
762,126.2221002,33.37462297,���ֽ�,���ֵ�,0.039142825,0.053368369,1,2.745967287
763,126.6099793,33.31162197,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
764,126.3536777,33.29005794,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
765,126.6387105,33.3825131,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
766,126.9040395,33.46140195,��������,���ֵ�,0.039142825,0.053368369,1,2.745967287
